Red,Green,Blue
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
202,200,199
174,162,149
147,131,107
121,103,80
111,90,74
91,67,56
81,62,53
72,56,50
81,62,56
63,48,45
66,48,48
63,42,40
59,41,33
71,55,43
80,61,46
80,59,47
95,68,61
113,83,70
155,110,90
187,135,110
197,147,123
203,153,128
202,152,127
201,151,126
201,151,126
202,152,127
206,151,128
206,151,128
185,133,110
182,131,107
191,141,115
188,135,114
179,126,106
176,123,103
186,132,112
195,142,122
175,119,100
178,122,104
181,127,107
184,127,109
182,127,109
156,101,87
140,89,73
152,99,81
150,96,79
142,91,75
142,90,80
133,82,77
126,81,74
121,80,72
124,84,74
113,77,65
99,66,55
92,64,52
85,57,47
86,57,47
95,60,51
112,73,66
115,76,70
119,79,71
128,86,77
134,90,79
141,93,82
156,102,87
173,110,99
176,113,100
178,111,100
181,113,101
184,117,98
197,130,112
211,142,125
199,131,112
204,132,116
207,131,115
222,150,128
226,151,131
222,144,124
230,151,130
234,156,133
240,161,139
244,165,141
244,167,142
246,167,143
246,166,143
245,164,140
244,160,137
245,161,138
251,166,145
245,163,136
236,153,128
220,139,115
215,135,116
219,141,122
223,148,124
218,143,119
220,149,125
216,143,121
203,132,109
219,148,125
211,139,115
191,121,103
185,119,102
217,149,129
202,139,116
180,118,99
178,114,97
187,120,102
187,122,103
182,121,100
175,119,100
168,112,96
158,100,85
161,101,87
150,95,84
137,85,75
133,84,73
115,71,60
115,74,67
118,81,70
91,54,46
88,52,44
111,72,63
103,65,57
88,53,45
94,54,49
98,59,52
94,54,49
107,66,61
119,78,71
127,87,77
128,82,76
128,83,70
127,81,65
138,88,72
151,100,84
147,94,77
146,94,76
146,94,76
158,105,88
161,107,90
158,105,88
164,109,92
159,105,88
166,111,94
174,122,105
172,118,101
165,116,94
186,137,113
194,142,124
190,140,123
182,136,118
182,136,117
185,137,118
183,136,115
180,135,110
176,132,110
166,121,101
153,108,87
131,93,74
104,76,61
80,57,49
72,51,50
72,52,48
76,58,48
81,63,54
82,65,51
78,63,48
79,62,53
88,75,70
87,77,69
83,71,67
85,74,72
89,77,77
120,112,105
169,162,157
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
204,205,204
179,171,160
144,130,108
118,98,77
113,92,75
93,69,58
80,60,52
72,56,50
75,58,51
66,52,48
72,51,54
61,39,42
65,49,45
75,58,46
83,59,49
80,57,49
98,71,63
118,89,73
161,117,95
192,142,117
199,148,125
203,153,128
200,150,125
200,150,125
200,150,125
201,151,126
209,156,133
195,142,119
180,131,109
185,133,111
177,125,101
169,117,95
174,121,100
186,132,112
193,142,120
194,140,120
190,136,116
186,132,111
174,121,100
162,110,88
157,105,83
158,105,89
162,108,92
167,111,95
158,104,88
162,106,91
147,91,79
142,92,83
128,86,71
121,82,68
118,79,64
118,80,67
103,69,57
85,58,47
81,56,45
87,60,52
88,56,53
87,53,49
109,77,65
118,79,72
115,76,70
117,77,69
127,85,79
133,86,78
146,92,80
164,109,93
170,108,93
167,102,89
175,111,97
180,113,101
200,134,116
201,136,115
192,128,108
191,124,106
190,119,96
209,132,113
217,141,118
230,156,130
228,155,129
231,153,130
243,164,139
243,164,139
248,168,143
249,168,142
243,159,136
245,159,136
241,156,133
246,161,139
239,155,128
235,150,126
218,137,113
208,133,110
215,140,118
219,145,121
211,140,114
219,151,127
213,145,123
211,144,121
206,139,115
191,127,101
168,102,86
194,127,109
200,135,114
181,120,99
176,118,97
182,121,104
184,122,105
183,122,104
176,116,97
151,94,81
147,92,81
144,90,76
135,82,69
123,76,64
134,90,80
132,91,76
127,86,74
108,70,60
81,54,42
80,46,39
107,68,60
110,73,62
102,64,56
98,60,52
116,77,68
119,79,70
114,75,65
110,70,60
105,66,57
105,67,55
130,86,74
134,87,73
142,90,76
141,89,75
147,93,79
158,102,88
152,99,83
142,91,73
138,87,69
152,100,82
159,106,89
161,107,90
151,98,80
143,91,73
155,102,84
176,123,104
172,121,99
169,119,97
187,134,116
189,140,124
185,141,123
182,138,117
182,135,116
182,135,113
180,136,110
173,132,109
166,121,101
156,111,91
134,94,77
103,75,60
78,55,48
70,51,46
70,51,45
71,53,45
74,59,47
83,67,52
75,63,49
71,59,52
86,71,63
74,57,54
77,62,62
84,74,72
91,77,74
165,159,155
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
210,214,211
197,197,190
147,134,115
117,93,77
115,94,76
97,73,63
76,56,50
70,54,49
72,57,50
69,56,52
77,55,55
70,51,46
76,59,48
81,62,52
83,61,47
84,61,49
97,73,59
122,96,69
169,127,104
196,145,121
200,149,126
202,155,128
202,152,127
198,149,125
200,153,126
207,154,131
202,149,131
177,123,107
182,127,109
173,117,98
166,110,91
172,119,98
187,134,113
183,130,112
179,127,108
168,116,96
158,105,85
150,99,78
155,105,84
157,105,83
163,108,89
157,103,87
157,103,87
155,99,86
153,101,86
151,101,84
146,92,81
148,93,87
130,84,75
124,80,70
124,81,73
124,80,74
119,78,70
98,63,52
86,54,47
91,60,55
91,58,55
94,59,55
100,65,56
100,61,52
110,71,61
116,74,66
114,71,64
118,75,66
140,87,82
138,84,77
157,101,87
169,112,97
169,107,92
163,100,85
179,114,98
193,131,113
194,133,114
186,124,104
169,100,82
197,125,105
219,147,125
224,152,128
227,155,129
219,141,117
235,156,130
237,158,133
246,165,140
245,164,138
239,156,132
246,161,139
245,159,136
238,154,131
234,147,121
237,148,124
215,134,110
208,134,112
214,142,119
212,140,115
211,144,118
212,145,122
209,143,121
203,142,117
192,128,105
170,110,85
159,97,78
191,129,110
189,129,108
179,115,98
178,114,97
192,133,113
179,123,108
159,103,89
150,94,79
139,84,73
137,86,71
136,85,67
134,85,67
131,79,69
120,73,67
112,70,62
111,75,64
89,55,45
69,38,30
81,46,39
88,52,44
89,52,42
104,67,56
114,73,65
128,82,74
127,82,70
130,82,72
143,91,83
128,78,70
115,65,59
121,74,61
121,73,58
128,76,62
132,81,64
138,85,71
141,86,71
151,97,79
152,100,82
142,90,72
138,86,68
140,88,70
149,96,78
145,92,75
143,91,73
141,89,71
161,107,90
168,116,98
164,111,92
170,117,102
185,137,119
185,141,120
183,139,118
181,137,116
181,137,112
179,135,111
177,133,110
170,121,101
164,113,96
137,100,81
104,75,60
79,57,51
71,50,50
70,51,46
71,52,48
74,57,51
83,69,53
88,76,64
79,65,55
80,66,56
80,62,59
79,62,66
81,72,70
96,79,71
160,154,145
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
203,207,200
147,134,115
117,93,77
113,90,77
100,78,62
79,60,51
74,57,51
74,57,51
70,55,48
75,56,50
72,52,47
75,58,46
84,67,52
81,60,46
85,63,50
96,73,57
130,102,75
172,129,106
195,144,121
198,148,124
199,155,129
201,152,127
198,152,125
195,148,124
193,140,119
166,118,96
158,106,83
164,108,87
163,105,88
167,111,92
167,113,92
163,109,89
161,104,85
156,98,80
155,96,78
160,102,83
163,105,88
162,105,86
168,110,93
160,99,82
155,99,78
163,105,86
164,108,89
166,108,90
164,109,87
163,109,90
157,101,85
153,99,84
151,97,82
154,101,85
151,98,82
155,101,83
142,93,72
108,66,53
101,64,54
98,61,54
90,54,47
90,54,48
99,62,56
114,74,65
119,76,68
136,93,85
134,87,77
128,74,66
139,87,78
131,82,70
144,90,78
161,105,88
159,100,83
158,95,77
180,119,100
197,133,117
195,129,116
170,104,91
175,107,91
199,130,109
217,147,123
220,150,124
210,139,114
232,153,130
239,160,135
243,163,140
236,154,130
235,152,129
245,163,138
243,161,136
235,150,126
234,143,118
230,139,117
209,133,107
210,135,114
206,136,111
215,145,120
212,144,119
211,144,122
203,138,116
186,126,102
178,118,93
166,105,81
175,114,94
186,124,104
188,127,108
180,114,99
188,122,107
174,114,96
143,85,71
138,85,71
146,91,76
136,82,67
140,86,71
137,86,70
134,82,71
121,73,65
93,51,45
81,45,38
85,50,41
91,53,45
105,64,58
102,61,55
99,59,51
98,59,52
111,67,57
138,87,72
159,101,82
175,118,96
175,119,97
172,116,96
169,113,93
167,109,92
167,110,88
166,110,87
170,115,91
160,102,81
157,102,81
162,104,85
161,103,85
159,102,85
160,104,89
145,90,74
135,82,65
144,91,74
147,94,76
139,87,69
141,89,71
151,98,80
159,108,90
155,106,88
159,108,90
171,122,107
183,140,122
180,137,119
182,134,116
184,135,115
182,132,113
178,132,109
172,121,101
163,112,95
139,101,81
103,74,59
78,56,50
74,51,49
72,54,47
74,55,49
78,59,50
85,69,57
83,67,54
72,59,47
74,63,53
80,65,60
82,69,70
83,75,73
96,78,73
152,141,137
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
153,141,128
112,92,76
107,86,72
104,82,69
90,71,62
81,63,54
82,64,55
69,54,49
70,58,51
65,47,44
82,62,47
93,73,57
94,72,55
88,63,53
98,73,61
140,107,83
175,131,109
195,147,121
200,148,124
200,153,128
195,150,127
189,141,118
177,128,107
169,116,95
163,112,90
181,128,107
185,128,110
185,130,110
178,124,102
176,123,98
181,126,103
187,127,104
190,130,106
192,132,108
191,128,106
191,128,106
191,131,108
192,133,108
194,131,107
197,134,108
195,132,104
194,132,103
195,129,102
197,132,103
195,134,106
193,132,106
187,127,103
182,121,99
185,125,102
186,126,103
182,123,96
173,115,85
166,111,83
154,103,79
138,90,71
118,73,63
98,61,55
100,63,57
117,76,65
118,78,62
130,89,73
149,101,88
139,87,73
131,82,68
135,87,75
134,85,74
141,90,73
153,96,78
158,98,78
166,100,84
188,123,107
199,134,122
174,111,98
169,105,89
191,127,107
215,151,126
217,148,123
206,136,112
230,156,132
239,161,136
239,160,134
229,150,122
236,157,131
244,163,137
239,158,131
234,150,125
237,148,122
227,137,114
205,127,100
201,128,103
203,129,104
211,140,114
210,143,117
206,140,117
186,122,100
183,123,98
169,108,85
175,113,93
178,116,94
188,124,104
183,122,104
181,122,106
168,108,89
149,89,71
152,92,79
148,91,76
126,71,57
122,69,56
138,84,71
123,71,60
106,58,51
103,62,52
112,69,61
112,67,57
117,67,59
128,76,66
132,80,69
130,80,65
136,85,74
161,109,97
180,126,106
195,135,109
202,141,114
204,143,116
203,141,113
202,140,111
198,137,109
193,132,103
186,128,96
184,127,95
186,128,98
186,125,100
176,118,94
170,109,90
173,113,95
171,112,94
164,105,87
152,94,76
146,90,73
155,97,79
156,100,83
162,107,88
151,100,79
144,95,74
157,108,89
161,109,91
155,103,83
160,112,91
174,131,112
179,137,121
178,135,117
183,134,116
183,132,116
180,130,110
172,121,101
165,111,96
139,103,82
102,76,58
79,59,49
69,50,45
71,53,45
78,60,49
77,60,49
78,61,50
73,59,49
77,61,49
72,55,51
78,59,57
84,71,69
86,77,72
105,92,86
138,128,121
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
167,159,149
114,95,79
113,95,79
108,88,79
85,66,56
82,63,51
88,70,60
70,57,53
69,56,53
67,53,49
85,68,58
93,71,57
92,68,56
88,62,57
104,78,63
144,108,86
180,136,113
196,149,123
203,148,125
197,150,126
189,144,121
183,136,112
182,134,110
182,129,109
191,137,118
193,139,119
186,129,110
187,131,108
189,134,108
192,138,112
204,144,118
203,143,119
197,137,112
189,128,103
190,123,101
190,125,102
184,121,98
187,124,99
193,131,101
200,134,105
202,135,108
201,135,107
201,135,107
199,134,105
198,132,105
198,133,108
200,138,110
198,137,111
197,137,111
195,136,107
195,137,105
196,135,104
191,130,100
185,124,94
179,116,90
173,113,88
160,107,88
137,87,71
123,77,59
122,78,60
123,77,64
139,89,73
151,98,82
144,93,80
142,90,79
131,79,67
138,84,70
161,106,85
170,109,86
172,105,89
186,120,103
198,135,116
179,117,98
180,117,94
183,124,98
209,147,121
215,145,122
211,136,115
228,155,131
239,161,136
236,158,129
236,156,126
243,163,137
249,168,142
241,160,133
237,155,126
232,151,121
224,140,116
205,129,102
206,133,108
204,132,107
204,135,110
211,144,118
189,124,99
179,120,94
178,118,93
175,113,91
179,116,95
180,113,93
185,119,99
181,122,100
169,115,93
160,101,81
158,100,81
143,82,69
121,63,50
129,79,63
139,88,73
131,77,64
127,75,60
127,78,63
138,88,73
148,96,80
152,99,84
152,96,86
154,97,82
165,112,86
170,119,86
179,124,98
193,134,109
197,137,110
198,140,109
201,141,114
203,142,116
205,143,115
199,137,109
195,134,103
191,130,99
185,127,95
183,123,93
184,122,91
186,125,97
185,123,101
174,111,90
170,108,87
171,109,88
169,107,86
170,108,87
170,108,87
180,119,99
187,127,105
185,123,102
171,114,91
159,106,82
156,102,81
164,108,91
159,107,85
159,110,90
172,127,111
170,128,113
175,134,118
182,135,119
182,134,116
180,131,111
172,121,99
166,111,94
136,100,83
98,73,59
82,60,52
68,51,46
72,53,49
79,60,50
81,61,51
76,59,50
70,62,51
71,57,51
81,60,56
80,63,61
91,74,69
92,78,70
105,91,83
123,115,98
190,193,183
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
172,167,154
114,94,79
116,96,79
112,93,81
93,74,63
90,71,62
80,62,52
63,50,46
63,51,49
71,54,51
101,76,67
98,69,64
93,67,62
92,65,62
118,90,75
151,114,94
181,137,117
193,144,120
201,150,126
194,149,124
184,140,116
181,133,110
178,129,108
184,131,111
195,141,121
194,138,114
198,141,116
205,147,124
202,146,120
202,145,118
199,138,112
189,128,103
180,120,95
177,115,90
182,119,94
189,126,100
193,128,102
198,132,103
201,135,106
202,135,107
203,134,109
200,133,105
199,133,104
200,134,106
200,135,108
203,138,111
201,140,107
202,141,109
198,137,105
196,138,104
198,140,105
196,135,101
192,131,100
190,125,98
183,119,93
175,115,87
176,116,92
174,116,94
165,112,88
151,99,76
146,96,75
139,88,67
142,90,71
160,104,83
170,114,92
159,103,82
139,84,66
163,106,80
179,117,92
183,116,98
193,126,111
202,137,117
185,119,99
181,114,92
190,128,102
206,143,117
213,145,121
214,142,119
228,155,129
236,157,133
236,157,130
229,150,121
241,162,136
247,170,144
241,162,136
243,161,134
232,153,123
215,139,114
211,136,112
214,141,116
206,133,108
206,136,111
202,137,111
192,128,104
175,115,87
179,119,94
184,123,102
177,114,93
178,113,93
183,118,97
174,115,93
170,113,91
166,106,84
155,96,75
136,80,63
144,86,73
146,91,76
137,84,67
142,88,71
149,93,74
157,101,80
172,111,92
173,112,90
172,115,94
174,119,97
185,128,102
186,127,100
189,132,103
194,135,109
197,137,110
198,137,107
203,141,112
207,141,116
207,142,118
201,137,111
195,131,104
197,133,105
193,129,102
188,124,94
191,126,97
192,127,98
186,125,96
181,119,95
174,112,89
174,112,87
176,114,89
185,124,99
188,127,102
183,121,97
181,121,96
188,127,102
190,126,102
186,122,99
176,119,96
171,113,91
167,111,91
158,104,85
147,96,80
163,114,100
164,121,103
167,125,109
179,133,115
182,135,116
181,133,112
174,123,103
167,115,97
141,104,85
100,72,62
79,58,52
76,57,51
71,52,48
78,59,50
86,67,57
77,59,51
68,56,50
69,55,51
81,66,60
73,61,56
84,67,62
105,84,77
107,92,86
123,113,93
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
